Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
Rule 1     ini -> PROGRAMA
Rule 2     PROGRAMA -> PROGRAMA INSTRUCCIONES
Rule 3     PROGRAMA -> INSTRUCCIONES
Rule 4     INSTRUCCIONES -> COMENTARIO
Rule 5     INSTRUCCIONES -> ASIGNACION
Rule 6     INSTRUCCIONES -> VECTOR
Rule 7     INSTRUCCIONES -> ACCESO
Rule 8     INSTRUCCIONES -> PRINT
Rule 9     INSTRUCCIONES -> IF
Rule 10    INSTRUCCIONES -> SWITCH
Rule 11    INSTRUCCIONES -> ESTRUCTURAS_ITERATIVAS
Rule 12    INSTRUCCIONES -> DATO pcoma
Rule 13    INSTRUCCIONES -> FUNCION
Rule 14    FUNCION -> TIPO identificador par_a PARAMETROS par_b llave_a CB llave_b
Rule 15    FUNCION -> TIPO identificador par_a par_b llave_a CB llave_b
Rule 16    PARAMETROS -> PARAMETROS PARAMETRO
Rule 17    PARAMETROS -> PARAMETRO
Rule 18    PARAMETRO -> PARAMETRO coma TIPO identificador
Rule 19    PARAMETRO -> <empty>
Rule 20    ESTRUCTURAS_ITERATIVAS -> reservada_while par_a DATO par_b llave_a CB llave_b
Rule 21    ESTRUCTURAS_ITERATIVAS -> reservada_do llave_a CB llave_b reservada_while par_a DATO par_b pcoma
Rule 22    ESTRUCTURAS_ITERATIVAS -> reservada_for par_a TIPO DATO igual DATO pcoma DATO pcoma DATO par_b llave_a CB llave_b
Rule 23    SWITCH -> reservada_switch par_a DATO par_b llave_a CASE reservada_default dpuntos CD llave_b
Rule 24    CASE -> CASE reservada_case DATO dpuntos CS
Rule 25    CASE -> reservada_case DATO dpuntos CS
Rule 26    CS -> CS BS
Rule 27    CS -> BS
Rule 28    BS -> COMENTARIO
Rule 29    BS -> ASIGNACION
Rule 30    BS -> VECTOR
Rule 31    BS -> ACCESO
Rule 32    BS -> PRINT
Rule 33    BS -> IF
Rule 34    BS -> SWITCH
Rule 35    BS -> reservada_break pcoma
Rule 36    BS -> ESTRUCTURAS_ITERATIVAS
Rule 37    CD -> CD BD
Rule 38    CD -> BD
Rule 39    BD -> COMENTARIO
Rule 40    BD -> ASIGNACION
Rule 41    BD -> VECTOR
Rule 42    BD -> ACCESO
Rule 43    BD -> PRINT
Rule 44    BD -> IF
Rule 45    BD -> SWITCH
Rule 46    BD -> reservada_break pcoma
Rule 47    BD -> ESTRUCTURAS_ITERATIVAS
Rule 48    IF -> reservada_if par_a DATO par_b llave_a CB llave_b reservada_else llave_a CBE llave_b
Rule 49    IF -> reservada_if par_a DATO par_b llave_a CB llave_b
Rule 50    IF -> reservada_if par_a DATO par_b llave_a CB llave_b reservada_else IF
Rule 51    CB -> CB BIF
Rule 52    CB -> BIF
Rule 53    BIF -> COMENTARIO
Rule 54    BIF -> ASIGNACION
Rule 55    BIF -> VECTOR
Rule 56    BIF -> ACCESO
Rule 57    BIF -> PRINT
Rule 58    BIF -> IF
Rule 59    BIF -> SWITCH
Rule 60    BIF -> reservada_return pcoma
Rule 61    BIF -> reservada_return DATO pcoma
Rule 62    BIF -> reservada_continue pcoma
Rule 63    BIF -> reservada_break pcoma
Rule 64    BIF -> ESTRUCTURAS_ITERATIVAS
Rule 65    CBE -> CBE BIF
Rule 66    CBE -> BIF
Rule 67    PRINT -> reservada_writeln par_a DATO par_b pcoma
Rule 68    COMENTARIO -> COMENTARIO1
Rule 69    COMENTARIO -> COMENTARIO2
Rule 70    COMENTARIO1 -> comentario_monolinea
Rule 71    COMENTARIO2 -> comentario_multilinea
Rule 72    VECTOR -> TIPO identificador cor_a cor_b igual reservada_new TIPO cor_a EXPRESION cor_b pcoma
Rule 73    VECTOR -> TIPO identificador cor_a cor_b igual llave_a VECTOR llave_b pcoma
Rule 74    VECTOR -> VECTOR coma DATO
Rule 75    VECTOR -> DATO
Rule 76    ACCESO -> identificador cor_a EXPRESION cor_b
Rule 77    ACCESO -> identificador cor_a EXPRESION cor_b igual DATO pcoma
Rule 78    ASIGNACION -> TIPO ASIGNACION igual DATO pcoma
Rule 79    ASIGNACION -> ASIGNACION igual DATO pcoma
Rule 80    ASIGNACION -> ASIGNACION coma identificador
Rule 81    ASIGNACION -> TIPO ASIGNACION pcoma
Rule 82    ASIGNACION -> identificador
Rule 83    DATO -> EXPRESION
Rule 84    DATO -> BOOLEAN
Rule 85    DATO -> dato_string
Rule 86    DATO -> dato_char
Rule 87    DATO -> TERNARIO
Rule 88    DATO -> ACCESO
Rule 89    TERNARIO -> BOOLEAN ternario DATO dpuntos DATO
Rule 90    TIPO -> tipo_int
Rule 91    TIPO -> tipo_char
